edition,pricing
6,910
11,700
36,630
177,880
266,780
356,910
816,570
1090,570
1365,1010
1431,590
2031,620
2042,630
2167,630
2229,1130
2234,710
2248,640
2319,500
2678,640
2687,880
2699,700
2731,590
2812,500
2914,570
2931,490
2997,710
3043,1550
3054,640
3144,700
3154,420
3155,1030
3156,460
3157,460
3162,700
3270,420
3320,540
3363,780
3404,780
3434,920
3438,930
3529,690
3593,640
3639,570
3647,710
3658,820
3689,840
3740,570
3749,920
3802,490
3806,690
3838,1330
3843,640
3849,570
3852,710
3887,710
3888,590
3890,710
3894,570
3903,630
3909,780
3920,500
3931,420
3938,540
3956,590
3984,910
4000,800
4002,710
4014,700
4016,640
4030,500
4033,1030
4038,940
4060,780
4061,540
4068,710
4071,630
4086,630
4090,640
4107,640
4108,740
4112,710
4113,700
4134,710
4141,630
4142,780
4154,570
4157,420
4176,690
4179,490
4181,780
4183,590
4185,910
4186,710
4203,590
4204,590
4216,490
4219,630
4222,500
4225,630
4241,630
4267,740
4283,540
4289,890
4301,640
4306,570
4314,690
4339,740
4342,560
4347,400
4353,590
4356,620
4360,660
4361,700
4365,700
4369,570
4371,590
4388,790
4391,410
4392,790
4395,290
4406,710
4407,710
4411,420
4419,890
4422,700
4425,630
4426,700
4435,540
4436,570
4440,640
4451,490
4461,620
4467,590
4469,590
4471,590
4476,540
4477,1010
4480,630
4482,460
4483,570
4487,710
4492,700
4493,570
4495,500
4499,740
4500,640
4501,710
4504,490
4507,880
4515,990
4519,590
4521,1230
4523,360
4524,420
4526,940
4528,640
4529,740
4532,740
4533,420
4539,570
4541,700
4542,570
4543,540
4546,540
4548,540
4552,630
4553,490
4554,570
4558,620
4560,640
4563,660
4575,930
4578,420
4579,490
4619,740
4620,360
4621,590
4629,540
4638,330
4639,710
4642,570
4661,490
4672,570
4678,570
4679,690
4684,400
4688,540
4691,720
4693,700
4694,360
4697,740
4703,840
4708,690
4710,540
4712,620
4717,810
4718,490
4725,630
4726,590
4728,330
4729,330
4730,420
4731,540
4734,880
4738,740
4742,370
4746,910
4748,780
4750,490
4752,590
4753,540
4756,540
4761,620
4763,630
4768,1130
4770,570
4771,700
4775,910
4779,720
4780,980
4781,660
4782,640
4788,540
4790,490
4796,710
4800,630
4802,610
4806,780
4807,570
4813,360
4815,490
4819,590
4823,720
4827,690
4828,980
4829,690
4830,690
4831,1040
4835,570
4836,2090
4837,1370
4839,1000
4841,490
4842,1150
4843,1160
4844,1160
4845,1160
4846,640
4847,640
4849,690
4850,700
4853,490
4857,590
4859,740
4862,570
4864,630
4865,1120
4866,500
4868,420
4869,700
4874,570
4875,620
4877,590
4879,720
4882,570
4884,570
4885,1470
4886,840
4887,880
4888,880
4889,1030
4890,570
4891,570
4892,620
4893,710
4894,500
4895,570
4897,360
4897,720
4901,630
4903,700
4906,570
4907,630
4908,570
4910,370
4912,640
4913,700
4915,590
4916,360
4918,590
4919,790
4923,890
4925,490
4927,630
4929,570
4930,710
4931,790
4934,490
4935,710
4936,490
4937,360
4940,1030
4941,1070
4942,740
4943,710
4944,710
4946,570
4948,640
4949,640
4950,970
4954,360
4957,550
4959,640
4960,540
4960,820
4964,570
4965,1240
4966,1370
4968,910
4972,700
4974,540
4975,740
4977,290
4979,640
4980,630
4981,360
4982,570
4984,540
4987,570
4987,570
4991,1240
4992,490
4996,570
4997,500
4999,490
5000,960
5002,570
5003,1050
5005,620
5006,620
5007,640
5008,640
5010,420
5012,500
5013,1040
5014,420
5015,1130
5016,1130
5017,630
5019,370
5023,910
5024,630
5025,420
5028,840
5030,570
5031,590
5033,630
5035,630
5036,500
5040,710
5042,1070
5043,590
5044,700
5047,800
5049,570
5051,780
5052,640
5053,500
5056,630
5057,570
5058,640
5060,590
5061,590
5063,840
5064,840
5069,740
5070,630
5072,590
5074,740
5075,910
5076,590
5077,700
5078,962
5081,370
5082,700
5083,590
5085,720
5087,660
5088,910
5091,640
5096,221
5097,500
5098,590
5099,364
5100,780
5101,630
5102,740
5103,710
5104,570
5105,640
5108,780
5109,500
5111,630
5112,420
5114,630
5116,640
5117,500
5121,740
5122,420
5125,700
5128,570
5129,590
5133,700
5135,630
5136,930
5137,740
5142,630
5144,700
5156,700
5157,710
5158,630
5159,710
5160,740
5161,740
5163,700
5164,700
5168,500
5169,500
5170,640
5171,720
5173,770
5174,590
5175,640
5178,420
5179,420
5180,710
5184,700
5185,840
5188,780
5189,570
5191,1010
5192,500
5195,590
5197,630
5199,700
5200,630
5201,710
5203,740
5204,630
5209,740
5212,640
5214,630
5218,740
5219,640
5221,630
5222,590
5223,590
5224,700
5225,880
5231,1339
5232,1313
5235,420
5236,420
5240,740
5246,710
5247,570
5248,570
5249,1010
5250,630
5251,640
5252,420
5254,930
5257,590
5258,880
5260,640
5265,450
5269,640
5270,570
5271,370
5272,1070
5274,640
5275,630
5277,780
5280,630
5282,640
5283,420
5284,740
5285,700
5286,370
5287,500
5287,500
5291,1070
5292,370
5293,570
5297,570
5302,490
5303,1010
5308,700
5309,740
5312,420
5313,910
5314,930
5318,710
5319,570
5326,420
5329,710
5330,500
5332,590
5333,2590
5334,700
5337,880
5338,910
5340,930
5341,800
5342,800
5343,710
5345,570
5350,840
5351,840
5352,810
5354,570
5358,780
5359,640
5360,590
5361,630
5363,740
5365,780
5367,780
5369,700
5371,710
5372,880
5373,910
5375,570
5376,490
5377,570
5378,880
5378,1020
5381,710
5385,500
5391,630
5393,700
5395,640
5396,420
5397,880
5398,1020
5400,740
5401,590
5403,500
5406,700
5408,420
5409,1000
5413,640
5415,880
5416,690
5420,2240
5424,740
5425,700
5426,940
5430,500
5431,590
5433,590
5437,640
5439,630
5440,819
5445,570
5446,640
5447,590
5448,630
5449,630
5450,590
5453,800
5454,570
5457,500
5458,880
5459,420
5460,910
5461,790
5463,1440
5464,1130
5465,1350
5466,1250
5467,700
5470,710
5471,420
5474,700
5476,890
5477,420
5478,880
5479,910
5481,630
5484,630
5485,910
5486,370
5488,370
5489,1050
5491,420
5493,500
5494,640
5496,630
5497,740
5498,990
5499,640
5500,567
5502,420
5506,710
5510,640
5512,370
5515,640
5517,640
5518,590
5520,700
5521,660
5523,640
5525,570
5526,590
5526,590
5529,1470
5530,910
5532,1590
5537,420
5539,420
5541,780
5543,710
5549,1080
5550,750
5551,700
5552,570
5553,630
5554,650
5556,780
5557,1070
5560,370
5561,370
5562,740
5563,420
5564,590
5567,840
5570,660
5571,630
5574,700
5575,700
5576,780
5585,1420
5586,700
5588,640
5592,420
5593,420
5600,710
5602,420
5603,740
5609,420
5610,630
5611,640
5615,570
5616,420
5617,420
5618,710
5619,630
5620,660
5621,710
5624,800
5625,960
5626,570
5627,640
5629,810
5630,630
5632,590
5633,630
5634,710
5635,400
5637,640
5638,400
5639,400
5645,500
5646,420
5648,420
5649,710
5655,560
5656,660
5657,640
5658,420
5659,700
5661,420
5662,740
5663,500
5664,640
5665,1660
5667,500
5668,630
5669,370
5672,640
5675,630
5676,710
5682,660
5684,570
5685,630
5687,1090
5688,700
5689,590
5690,330
5692,420
5694,560
5695,430
5697,630
5698,880
5699,420
5701,460
5702,330
5704,2380
5705,400
5712,330
5715,330
5717,570
5718,590
5719,740
5721,710
5723,640
5728,420
5730,800
5731,420
5733,590
5734,630
5735,570
5737,590
5738,500
5739,570
5741,570
5742,700
5743,590
5746,500
5748,740
5749,570
5750,910
5753,590
5754,640
5755,500
5756,720
5757,1330
5758,500
5759,420
5760,630
5761,1070
5762,590
5763,880
5764,590
5765,700
5767,740
5768,590
5769,590
5770,780
5771,420
5772,310
5774,630
5775,840
5776,590
5777,1500
5778,460
5779,630
5780,880
5781,420
5782,910
5783,600
5784,590
5786,1070
5787,1010
5788,1300
5789,700
5790,740
5791,640
5792,660
5793,460
5794,640
5795,720
5797,420
5800,620
5803,530
5804,1700
5805,370
5806,570
5807,640
5813,700
5814,560
5815,460
5816,630
5817,420
5818,660
5821,640
5823,800
5824,710
5825,310
5826,500
5827,550
5828,460
5829,660
5830,420
5831,870
5832,740
5835,590
5837,560
5838,680
5839,680
5840,420
5841,500
5842,640
5843,570
5844,420
5845,660
5846,420
5847,570
5849,1080
5850,630
5851,450
5854,660
5857,800
5862,500
5865,819
5866,630
5868,570
5869,470
5871,923
5872,330
5874,640
5876,660
5877,610
5878,460
5880,570
5881,740
5882,640
5883,960
5884,700
5885,560
5886,420
5887,800
5888,640
5891,910
5892,962
5893,570
5894,700
5895,590
5896,460
5897,420
5898,1100
5899,923
5900,720
5901,640
5902,630
5905,1040
5906,460
5908,940
5909,710
5911,400
5913,710
5914,370
5915,460
5916,570
5917,420
5918,470
5919,660
5920,470
5921,600
5922,420
5924,570
5925,560
5926,940
5927,710
5928,560
5929,660
5930,760
5932,570
5933,500
5937,760
5938,330
5939,400
5940,400
5941,400
5942,640
5943,700
5944,670
5945,400
5947,420
5948,728
5953,800
5954,710
5956,1400
5957,1040
5959,923
5960,630
5964,590
5964,767
5969,960
5970,330
5971,330
5972,330
5974,770
5977,1200
5978,1200
5979,1092
5983,600
5985,1250
5988,500
5990,546
5992,570
5994,710
5995,500
5997,590
5998,710
6004,1092
6018,767
6020,450
6021,640
6023,310
6024,1800
6025,820
6028,330
6029,330
6030,400
6035,910
6038,850
6039,700
6040,570
6043,890
6047,420
6048,1400
6051,598
6052,598
6053,880
6055,546
6063,500
6065,310
6076,420
6078,420
6090,500
6094,720
6097,1990
6099,310
6102,390
6103,1400
6104,850
6105,728
6106,1200
6107,700
6108,390
6109,450
6112,1400
6113,1300
6114,1150
6116,500
6117,850
6118,750
6119,840
6120,520
6121,820
6122,970
6123,820
6124,480
6127,1200
6129,650
6131,1040
6132,740
6133,1040
6137,546
6138,858
6139,637
6141,650
6142,637
6144,637
6151,650
6152,1040
6153,910
6155,770
6156,770
6161,750
6162,832
6163,546
6164,1600
6165,550
6174,2000
6177,1700
6178,700
6179,1209
6180,1800
6183,840
6185,546
6186,403
6266,637
1,800
2,700
3,630
4,980
6,1400
7,1200
8,700
9,800
10,400
11,300
12,300
68,620
174,680
1112,620
1948,832
2634,440
2781,450
2798,530
3188,150
3280,680
3289,620
3289,620
3539,590
3673,390
3863,490
4059,300
4085,330
4167,390
4171,330
4214,280
4274,450
4275,440
4285,330
4317,430
4325,490
4326,510
4332,390
4333,440
4382,350
4442,240
4447,440
4463,530
4472,240
4489,450
4490,340
4494,450
4497,300
4506,340
4510,360
4512,390
4517,350
4535,530
4540,350
4544,350
4545,510
4550,370
4569,350
4570,640
4573,390
4584,300
4584,300
4633,300
4634,420
4640,400
4644,510
4665,370
4700,500
4706,600
4722,510
4723,350
4772,510
4817,450
4820,390
4855,450
4863,470
4880,390
4900,450
4971,390
4973,450
5071,440
5092,460
5092,460
5123,530
5213,350
5220,390
5230,440
5241,350
5243,350
5244,350
5245,350
5255,450
5261,620
5267,390
5296,440
5317,280
5335,530
5380,350
5383,350
5405,450
5432,350
5436,440
5441,585
5442,585
5443,530
5480,440
5483,440
5490,620
5492,390
5504,510
5505,510
5508,440
5513,450
5519,350
5542,390
5577,530
5590,450
5596,390
5598,390
5601,350
5605,390
5613,420
5614,420
5622,500
5650,520
5651,580
5652,490
5653,520
5670,350
5671,350
5677,350
5678,350
5680,350
5686,390
5703,350
5710,300
5726,450
5744,580
5745,450
5751,390
5766,530
5801,330
5802,330
5822,700
5833,450
5836,450
5853,510
5858,450
5859,390
5875,390
5949,350
5955,360
5976,390
6032,429
6033,300
6136,585
6146,689